Child PID 43408 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      349 µs
