4.34 9.67 
6.09 5.66 
Child PID 44719 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44720 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44721 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44722 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44723 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44724 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44725 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44726 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4485 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44729 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44730 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44731 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44732 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44733 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44734 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44735 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44736 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44737 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44738 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44739 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44740 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44741 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44742 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44743 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44744 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44745 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44746 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44747 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44748 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4404 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44751 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44752 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44753 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44754 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44755 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
